case,profile,tier,run_dir,baseline_bundle,stap_bundle,candidate,motion_disp_rms_px,phase_rms_rad,mean_h1,mean_bg,mean_nuisance,n_h1_pf_main,n_h0_bg,n_h0_nuisance_pa,n_h1_alias_qc,auc_main_vs_bg,auc_main_vs_nuisance,fpr_floor_bg,fpr_floor_nuisance,thr@1e-04,tpr_main@1e-04,fpr_bg@1e-04,fpr_nuisance@1e-04,tpr_alias_qc@1e-04,thr@1e-03,tpr_main@1e-03,fpr_bg@1e-03,fpr_nuisance@1e-03,tpr_alias_qc@1e-03,thr_match_tpr@0p25,tpr_main_match@0p25,fpr_bg_match@0p25,fpr_nuisance_match@0p25,tpr_alias_qc_match@0p25,thr_match_tpr@0p5,tpr_main_match@0p5,fpr_bg_match@0p5,fpr_nuisance_match@0p5,tpr_alias_qc_match@0p5,thr_match_tpr@0p75,tpr_main_match@0p75,fpr_bg_match@0p75,fpr_nuisance_match@0p75,tpr_alias_qc_match@0p75
intraop025,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_zsum,1.4349414110183716,0.15000000596046448,0.2841176621510949,0.10267980716996997,2.2547037754593227,426,12046,290,290,0.5630569904567702,0.09289299012465599,8.301510874979246e-05,0.0034482758620689655,23.342489913941243,0.0,0.00016603021749958492,0.0,0.0,9.068243298530541,0.0,0.001079196413747302,0.0,0.0,0.8902439773082733,0.2511737089201878,0.18885937240577785,0.8896551724137931,0.8896551724137931,0.20582497119903564,0.5,0.41241906026896896,0.9758620689655172,0.9758620689655172,-0.42104413360357285,0.7488262910798122,0.673999667939565,1.0,1.0
intraop025,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_base_x_rankstap,1.4349414110183716,0.15000000596046448,3451013.5147114787,2901073.683772921,10018423.312068965,426,12046,290,290,0.5733526177820701,0.1613080783551886,8.301510874979246e-05,0.0034482758620689655,72574012.7400027,0.0,0.00016603021749958492,0.0,0.0,42120112.41999993,0.0,0.001079196413747302,0.0,0.0,4823511.125,0.2511737089201878,0.1706790635895733,0.7655172413793103,0.7655172413793103,2566682.5,0.5,0.4042835796114893,0.8931034482758621,0.8931034482758621,1245245.28125,0.7488262910798122,0.6480989540096298,0.9379310344827586,0.9379310344827586
intraop025,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_base_x_tailstap,1.4349414110183716,0.15000000596046448,6785511.253907396,5893867.762694636,21737545.890517242,426,12046,290,290,0.5576331418139697,0.21486158329286062,8.301510874979246e-05,0.0034482758620689655,303790131.97601104,0.0,0.00016603021749958492,0.0,0.0,128485481.43999994,0.0,0.001079196413747302,0.0034482758620689655,0.0034482758620689655,9096615.25,0.2511737089201878,0.18030881620454922,0.6862068965517242,0.6862068965517242,3892978.75,0.5,0.416403785488959,0.8586206896551725,0.8586206896551725,1506920.3125,0.7488262910798122,0.6710111240245725,0.9275862068965517,0.9275862068965517
intraop025,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_base_x_zstap_pos,1.4349414110183716,0.15000000596046448,2131952.605991417,1840505.9548732878,7361641.632266972,426,12046,290,290,0.5193586946439276,0.3496357455075279,8.301510874979246e-05,0.0034482758620689655,120232455.77600323,0.0,0.00016603021749958492,0.0,0.0,55201668.35999987,0.0,0.001079196413747302,0.0034482758620689655,0.0034482758620689655,2979688.1875,0.2511737089201878,0.19035364436327412,0.5482758620689655,0.5482758620689655,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,baseline_score,1.6264997720718384,0.6000000238418579,5643333.220070423,5573315.389956987,14613642.939655172,426,12046,290,290,0.5903763663390493,0.03568075117370892,8.301510874979246e-05,0.0034482758620689655,125842653.46400137,0.0,0.00016603021749958492,0.0,0.0,81298200.83999999,0.0,0.001079196413747302,0.0,0.0,7155676.5,0.2511737089201878,0.21243566329071892,0.996551724137931,0.996551724137931,5005362.0,0.5,0.3710775361115723,1.0,1.0,3440984.5625,0.7488262910798122,0.592810891582268,1.0,1.0
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,stap_detector,1.6264997720718384,0.6000000238418579,1.3315669897016784,1.3428255360664452,1.3735616856607897,426,12046,290,290,0.46022475268902696,0.34398575360207223,8.301510874979246e-05,0.0034482758620689655,1.704176236987114,0.0,0.00016603021749958492,0.0,0.0,1.5997737360000606,0.0,0.001079196413747302,0.0034482758620689655,0.0034482758620689655,1.3786274790763855,0.2511737089201878,0.297609164868006,0.42758620689655175,0.42758620689655175,1.3339553475379944,0.5,0.539183131329902,0.7137931034482758,0.7137931034482758,1.2818781435489655,0.7488262910798122,0.8026730865017433,0.9,0.9
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,fusion_rank_product,1.6264997720718384,0.6000000238418579,0.2386843201655407,0.21940969840936725,0.5335437434821807,426,12046,290,290,0.5480497685320512,0.17099724785494577,8.301510874979246e-05,0.0034482758620689655,0.9760546775460259,0.0,0.00016603021749958492,0.0,0.0,0.9121140122413631,0.0,0.001079196413747302,0.020689655172413793,0.020689655172413793,0.3669102340936661,0.2511737089201878,0.2103602855719741,0.7379310344827587,0.7379310344827587,0.19726913422346115,0.5,0.4357463058276606,0.8793103448275862,0.8793103448275862,0.09167399629950523,0.7488262910798122,0.6660302174995849,0.9655172413793104,0.9655172413793104
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,fusion_rank_min,1.6264997720718384,0.6000000238418579,0.342865984825671,0.3077996258885064,0.5966836772987555,426,12046,290,290,0.55560648188205,0.22094058604500566,8.301510874979246e-05,0.0034482758620689655,0.9773145131170757,0.0,0.00016603021749958492,0.0,0.0,0.9393902921676636,0.0,0.001079196413747302,0.017241379310344827,0.017241379310344827,0.5072779804468155,0.2511737089201878,0.1971608832807571,0.6655172413793103,0.6655172413793103,0.31083308160305023,0.5,0.43782168354640544,0.8172413793103448,0.8172413793103448,0.16611230000853539,0.7488262910798122,0.677984393159555,0.9206896551724137,0.9206896551724137
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,fusion_tail_fisher,1.6264997720718384,0.6000000238418579,1.701834983878852,1.7937773032756852,3.560351250089448,426,12046,290,290,0.5073956523467553,0.09979763639307107,8.301510874979246e-05,0.0034482758620689655,11.187718198299592,0.0,0.00016603021749958492,0.0,0.0,8.896950216293334,0.0,0.001079196413747302,0.0034482758620689655,0.0034482758620689655,2.2237085700035095,0.2511737089201878,0.2776855387680558,0.8896551724137931,0.8896551724137931,1.5623685717582703,0.5,0.48065747966129835,0.996551724137931,0.996551724137931,1.0342965722084045,0.7488262910798122,0.6967458077370081,1.0,1.0
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,fusion_tail_min,1.6264997720718384,0.6000000238418579,0.47830178232168336,0.4368000862265091,1.1363714381570702,426,12046,290,290,0.55560648188205,0.22094058604500566,8.301510874979246e-05,0.0034482758620689655,3.7885047961473766,0.0,0.00016603021749958492,0.0,0.0,2.8033002007007597,0.0,0.001079196413747302,0.017241379310344827,0.017241379310344827,0.7078102082014084,0.2511737089201878,0.1971608832807571,0.6655172413793103,0.6655172413793103,0.37227191030979156,0.5,0.43782168354640544,0.8172413793103448,0.8172413793103448,0.18165715411305428,0.7488262910798122,0.677984393159555,0.9206896551724137,0.9206896551724137
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,fusion_zsum,1.6264997720718384,0.6000000238418579,0.10661094336871041,0.21264623668861704,2.1216728765389017,426,12046,290,290,0.5017444865106294,0.06314553990610329,8.301510874979246e-05,0.0034482758620689655,20.738930398941086,0.0,0.00016603021749958492,0.0,0.0,12.867054266929626,0.0,0.001079196413747302,0.0,0.0,0.6908569186925888,0.2511737089201878,0.25942221484310146,0.9275862068965517,0.9275862068965517,0.10018474236130714,0.5,0.4767557695500581,0.9896551724137931,0.9896551724137931,-0.4641539230942726,0.7488262910798122,0.7199900381869501,0.996551724137931,0.996551724137931
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,fusion_base_x_rankstap,1.6264997720718384,0.6000000238418579,2539535.8589623678,2678094.4621715136,8981435.072332975,426,12046,290,290,0.5324978817506288,0.10205601424639793,8.301510874979246e-05,0.0034482758620689655,95088176.07200286,0.0,0.00016603021749958492,0.0,0.0,40892201.95999989,0.0,0.001079196413747302,0.0,0.0,3809797.625,0.2511737089201878,0.20513033372073716,0.8413793103448276,0.8413793103448276,1951922.25,0.5,0.45650008301510875,0.9310344827586207,0.9310344827586207,983337.09375,0.7488262910798122,0.693176158060767,0.9793103448275862,0.9793103448275862
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,fusion_base_x_tailstap,1.6264997720718384,0.6000000238418579,4573274.354235152,5391867.289878722,20997292.99372306,426,12046,290,290,0.5123008514310168,0.1472235713129351,8.301510874979246e-05,0.0034482758620689655,269660203.68000335,0.0,0.00016603021749958492,0.0,0.0,112423544.51999983,0.0,0.001079196413747302,0.0034482758620689655,0.0034482758620689655,6263989.5,0.2511737089201878,0.244396480159389,0.7931034482758621,0.7931034482758621,2971688.25,0.5,0.45973767225635065,0.903448275862069,0.903448275862069,1112976.375,0.7488262910798122,0.7282085339531795,0.9793103448275862,0.9793103448275862
intraop1,ClinIntraOp-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/eval/simus_clinintraop_pf_v1_motionx1_phasex1_seed21/simus_clinintraop_pf_v1_motionx1_phasex1_seed21_stap,fusion_base_x_zstap_pos,1.6264997720718384,0.6000000238418579,1262498.5921957525,1671651.1323952319,7326574.494317469,426,12046,290,290,0.4773178753744449,0.29108790675084995,8.301510874979246e-05,0.0034482758620689655,109413654.4320017,0.0,0.00016603021749958492,0.0,0.0,44376301.55999999,0.0,0.001079196413747302,0.006896551724137931,0.006896551724137931,1826256.8125,0.2511737089201878,0.25286402125186785,0.5862068965517241,0.5862068965517241,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,baseline_score,1.4703929424285889,0.13218560814857483,5942807.922535211,5758213.115266479,16274817.836206896,426,12046,348,348,0.5656879458164672,0.0346379040526685,8.301510874979246e-05,0.0028735632183908046,126173544.59600264,0.0,0.00016603021749958492,0.0,0.0,72416942.27999993,0.0,0.001079196413747302,0.0,0.0,7264503.375,0.2511737089201878,0.2225635065581936,0.9913793103448276,0.9913793103448276,5196213.75,0.5,0.405611821351486,1.0,1.0,3499639.5625,0.7488262910798122,0.6560684044496098,1.0,1.0
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,stap_detector,1.4703929424285889,0.13218560814857483,1.3219959125832212,1.3245179474541817,1.3366206932341915,426,12046,348,348,0.4957936088499562,0.4506097890022125,8.301510874979246e-05,0.0028735632183908046,1.675101955890656,0.0,0.00016603021749958492,0.0,0.0,1.6159257417917248,0.0,0.001079196413747302,0.0,0.0,1.3742145001888275,0.2511737089201878,0.23152913830317118,0.28735632183908044,0.28735632183908044,1.3219562768936157,0.5,0.4967624107587581,0.5660919540229885,0.5660919540229885,1.2683831453323364,0.7488262910798122,0.7893076539930267,0.8448275862068966,0.8448275862068966
