case,profile,tier,run_dir,baseline_bundle,stap_bundle,candidate,motion_disp_rms_px,phase_rms_rad,mean_h1,mean_bg,mean_nuisance,n_h1_pf_main,n_h0_bg,n_h0_nuisance_pa,n_h1_alias_qc,auc_main_vs_bg,auc_main_vs_nuisance,fpr_floor_bg,fpr_floor_nuisance,thr@1e-04,tpr_main@1e-04,fpr_bg@1e-04,fpr_nuisance@1e-04,tpr_alias_qc@1e-04,thr@1e-03,tpr_main@1e-03,fpr_bg@1e-03,fpr_nuisance@1e-03,tpr_alias_qc@1e-03,thr_match_tpr@0p25,tpr_main_match@0p25,fpr_bg_match@0p25,fpr_nuisance_match@0p25,tpr_alias_qc_match@0p25,thr_match_tpr@0p5,tpr_main_match@0p5,fpr_bg_match@0p5,fpr_nuisance_match@0p5,tpr_alias_qc_match@0p5,thr_match_tpr@0p75,tpr_main_match@0p75,fpr_bg_match@0p75,fpr_nuisance_match@0p75,tpr_alias_qc_match@0p75
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_rank_product,1.4703929424285889,0.13218560814857483,0.2456326623845675,0.22806679319016893,0.48276972414888225,426,12046,348,348,0.5398139292337121,0.23890372888673034,8.301510874979246e-05,0.0028735632183908046,0.978603354632855,0.0,0.00016603021749958492,0.0,0.0,0.9483841547369952,0.0,0.001079196413747302,0.0028735632183908046,0.0028735632183908046,0.36888039857149124,0.2511737089201878,0.23161215341192096,0.6494252873563219,0.6494252873563219,0.19841429591178894,0.5,0.44031213680889925,0.8390804597701149,0.8390804597701149,0.08118131011724472,0.7488262910798122,0.6885273119707787,0.9224137931034483,0.9224137931034483
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_rank_min,1.4703929424285889,0.13218560814857483,0.338606821609215,0.3191908795278932,0.5340707959371737,426,12046,348,348,0.5302721609417421,0.2942839026496142,8.301510874979246e-05,0.0028735632183908046,0.986971215516329,0.0,0.00016603021749958492,0.0,0.0,0.9637793740630147,0.0,0.001079196413747302,0.0028735632183908046,0.0028735632183908046,0.5005187764763832,0.2511737089201878,0.22978582101942555,0.5574712643678161,0.5574712643678161,0.3050656169652939,0.5,0.46446953345508885,0.75,0.75,0.15155630558729172,0.7488262910798122,0.7093641042669766,0.8793103448275862,0.8793103448275862
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_tail_fisher,1.4703929424285889,0.13218560814857483,1.8243077217553143,1.7732438109951194,3.470905751675025,426,12046,348,348,0.5378285819850198,0.13668987102692784,8.301510874979246e-05,0.0028735632183908046,10.16870377731333,0.0,0.00016603021749958492,0.0,0.0,8.78140519618988,0.0,0.001079196413747302,0.0028735632183908046,0.0028735632183908046,2.416977345943451,0.2511737089201878,0.23659305993690852,0.8132183908045977,0.8132183908045977,1.629645586013794,0.5,0.43881786485140295,0.9913793103448276,0.9913793103448276,1.058495670557022,0.7488262910798122,0.6593890087996015,1.0,1.0
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_tail_min,1.4703929424285889,0.13218560814857483,0.48546678370997276,0.4645006258070519,0.9960201377980411,426,12046,348,348,0.5302721609417421,0.2942839026496142,8.301510874979246e-05,0.0028735632183908046,4.341094390869154,0.0,0.00016603021749958492,0.0,0.0,3.318301388025277,0.0,0.001079196413747302,0.0028735632183908046,0.0028735632183908046,0.6941875219345093,0.2511737089201878,0.22978582101942555,0.5574712643678161,0.5574712643678161,0.36395104229450226,0.5,0.46446953345508885,0.75,0.75,0.1643531285226345,0.7488262910798122,0.7093641042669766,0.8793103448275862,0.8793103448275862
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_zsum,1.4703929424285889,0.13218560814857483,0.16697779093637294,0.16090197329184514,2.1723031072781005,426,12046,348,348,0.527693820791816,0.08735362365765474,8.301510874979246e-05,0.0028735632183908046,20.52443438720717,0.0,0.00016603021749958492,0.0,0.0,11.545741467475889,0.0,0.001079196413747302,0.0,0.0,0.7736829966306686,0.2511737089201878,0.23103104765067242,0.9080459770114943,0.9080459770114943,0.10336273163557053,0.5,0.45185123692512036,0.9770114942528736,0.9770114942528736,-0.5353543311357498,0.7488262910798122,0.718412751120704,0.9971264367816092,0.9971264367816092
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_base_x_rankstap,1.4703929424285889,0.13218560814857483,2883605.7354501355,2907871.359982362,8869079.585600754,426,12046,348,348,0.5337542160372718,0.15915897684960337,8.301510874979246e-05,0.0028735632183908046,95565527.23600535,0.0,0.00016603021749958492,0.0,0.0,46554408.82,0.0,0.001079196413747302,0.0,0.0,3948862.3125,0.2511737089201878,0.23177818362942054,0.7816091954022989,0.7816091954022989,2200492.375,0.5,0.44205545409264485,0.8936781609195402,0.8936781609195402,1026247.03125,0.7488262910798122,0.690768719907023,0.9482758620689655,0.9482758620689655
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_base_x_tailstap,1.4703929424285889,0.13218560814857483,5655330.528712313,6050596.952669678,18895752.572871767,426,12046,348,348,0.5290800366981344,0.22122389509470616,8.301510874979246e-05,0.0028735632183908046,217100841.28000256,0.0,0.00016603021749958492,0.0,0.0,134065297.23999985,0.0,0.001079196413747302,0.0028735632183908046,0.0028735632183908046,7414940.875,0.2511737089201878,0.231197077868172,0.6666666666666666,0.6666666666666666,3289106.0,0.5,0.44579113398638553,0.853448275862069,0.853448275862069,1167826.84375,0.7488262910798122,0.7152581769882118,0.9425287356321839,0.9425287356321839
mobile025,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21_stap,fusion_base_x_zstap_pos,1.4703929424285889,0.13218560814857483,1803019.1843227332,1980671.3278398789,6328135.750493893,426,12046,348,348,0.5126081632303089,0.38805245264691596,8.301510874979246e-05,0.0028735632183908046,95856276.7760013,0.0,0.00016603021749958492,0.0,0.0,58025539.97999981,0.0,0.001079196413747302,0.0028735632183908046,0.0028735632183908046,2620327.3125,0.2511737089201878,0.2179146604682052,0.47413793103448276,0.47413793103448276,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,baseline_score,2.441910982131958,0.5287424325942993,4429385.655369719,6390278.5281304475,12319198.359195402,426,12046,348,348,0.42019305494820713,0.023851923803356538,8.301510874979246e-05,0.0028735632183908046,124726702.32800056,0.0,0.00016603021749958492,0.0,0.0,65269923.89999985,0.0,0.001079196413747302,0.0,0.0,5467437.875,0.2511737089201878,0.4096795616802258,0.9971264367816092,0.9971264367816092,4033290.625,0.5,0.5957994354972606,1.0,1.0,2743555.375,0.7488262910798122,0.7845757927942886,1.0,1.0
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,stap_detector,2.441910982131958,0.5287424325942993,1.3269009931546423,1.3367328809658674,1.3522363746988362,426,12046,348,348,0.4647310505347654,0.4039447412444013,8.301510874979246e-05,0.0028735632183908046,1.7586482428908365,0.0,0.00016603021749958492,0.0,0.0,1.6081516772508622,0.0,0.001079196413747302,0.0,0.0,1.3756340444087982,0.2511737089201878,0.2828324755105429,0.34770114942528735,0.34770114942528735,1.3278411626815796,0.5,0.5390171011124024,0.6264367816091954,0.6264367816091954,1.2806183993816376,0.7488262910798122,0.7849078532292877,0.8448275862068966,0.8448275862068966
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,fusion_rank_product,2.441910982131958,0.5287424325942993,0.1815192111412024,0.22642226902432164,0.45777553815298294,426,12046,348,348,0.4426431854729016,0.17410015649452268,8.301510874979246e-05,0.0028735632183908046,0.9925540149211884,0.0,0.00016603021749958492,0.0,0.0,0.9504829242825507,0.0,0.001079196413747302,0.0,0.0,0.290700301527977,0.2511737089201878,0.3074049477004815,0.7327586206896551,0.7327586206896551,0.11842590570449829,0.5,0.6078366262659805,0.9022988505747126,0.9022988505747126,0.054445759393274784,0.7488262910798122,0.777602523659306,0.9568965517241379,0.9568965517241379
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,fusion_rank_min,2.441910982131958,0.5287424325942993,0.2751043341931463,0.3149161105803872,0.534302295078577,426,12046,348,348,0.4568579638771252,0.21559144136851763,8.301510874979246e-05,0.0028735632183908046,0.9929189658164979,0.0,0.00016603021749958492,0.0,0.0,0.965673478245735,0.0,0.001079196413747302,0.0,0.0,0.404211163520813,0.2511737089201878,0.3260833471691848,0.6896551724137931,0.6896551724137931,0.23234666138887405,0.5,0.5747135978748132,0.8390804597701149,0.8390804597701149,0.12798291444778442,0.7488262910798122,0.7502905528806243,0.9252873563218391,0.9252873563218391
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,fusion_tail_fisher,2.441910982131958,0.5287424325942993,1.4300213807520452,1.8422953008326792,2.9596272604218843,426,12046,348,348,0.40025968529089195,0.13062570827262426,8.301510874979246e-05,0.0028735632183908046,12.310664507865912,0.0,0.00016603021749958492,0.0,0.0,9.366489644050587,0.0,0.001079196413747302,0.0,0.0,1.870830923318863,0.2511737089201878,0.38826166362277936,0.8620689655172413,0.8620689655172413,1.1523960828781128,0.5,0.6621285073883447,0.9971264367816092,0.9971264367816092,0.7376770973205566,0.7488262910798122,0.8271625435829321,1.0,1.0
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,fusion_tail_min,2.441910982131958,0.5287424325942993,0.36537635367650084,0.45390353132502204,0.9363242799199412,426,12046,348,348,0.4568579638771252,0.21559144136851763,8.301510874979246e-05,0.0028735632183908046,4.9504840538501815,0.0,0.00016603021749958492,0.0,0.0,3.3719043052196462,0.0,0.001079196413747302,0.0,0.0,0.5178697407245636,0.2511737089201878,0.3259173169516852,0.6896551724137931,0.6896551724137931,0.2644173502922058,0.5,0.5747135978748132,0.8390804597701149,0.8390804597701149,0.13694673776626587,0.7488262910798122,0.7502075377718744,0.9252873563218391,0.9252873563218391
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,fusion_zsum,2.441910982131958,0.5287424325942993,-0.18550817278856543,0.24408865201250016,1.3936631167414544,426,12046,348,348,0.40019089577589506,0.10345502131563326,8.301510874979246e-05,0.0028735632183908046,19.250446655273482,0.0,0.00016603021749958492,0.0,0.0,9.836582303047173,0.0,0.001079196413747302,0.0,0.0,0.33612480759620667,0.2511737089201878,0.3878465880790304,0.8706896551724138,0.8706896551724138,-0.2876238077878952,0.5,0.6524987547733687,0.9712643678160919,0.9712643678160919,-0.7228453010320663,0.7488262910798122,0.8161215341192097,0.9913793103448276,0.9913793103448276
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,fusion_base_x_rankstap,2.441910982131958,0.5287424325942993,2090136.781433392,3079376.155417513,6942779.124438757,426,12046,348,348,0.42754788178960307,0.13484161675031028,8.301510874979246e-05,0.0028735632183908046,58353238.90000147,0.0,0.00016603021749958492,0.0,0.0,42316570.63999997,0.0,0.001079196413747302,0.0,0.0,3098311.1875,0.2511737089201878,0.33463390337041343,0.8045977011494253,0.8045977011494253,1452137.6875,0.5,0.6142287896397144,0.9137931034482759,0.9137931034482759,739977.25,0.7488262910798122,0.7810061431180475,0.9626436781609196,0.9626436781609196
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,fusion_base_x_tailstap,2.441910982131958,0.5287424325942993,4067338.6307493397,6282659.51742882,14788502.751975575,426,12046,348,348,0.43210435895577126,0.18907506340726352,8.301510874979246e-05,0.0028735632183908046,322343322.75200194,0.0,0.00016603021749958492,0.0,0.0,146493824.55999997,0.0,0.001079196413747302,0.0,0.0,4898445.25,0.2511737089201878,0.35281421218661796,0.7471264367816092,0.7471264367816092,2021771.375,0.5,0.6092478831147269,0.8764367816091954,0.8764367816091954,854197.765625,0.7488262910798122,0.7940395151917649,0.9568965517241379,0.9568965517241379
mobile1,ClinMobile-Pf-v1+motionx1_phasex1,paper,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx1_phasex1_seed21,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_baseline_mc_svd,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/eval/simus_clinmobile_pf_v1_motionx1_phasex1_seed21/simus_clinmobile_pf_v1_motionx1_phasex1_seed21_stap,fusion_base_x_zstap_pos,2.441910982131958,0.5287424325942993,1244881.1096400588,1946729.0480510998,4867473.08711611,426,12046,348,348,0.4706510411185916,0.3557214937132373,8.301510874979246e-05,0.0028735632183908046,132752213.12800027,0.0,0.00016603021749958492,0.0,0.0,62017008.43999992,0.0,0.001079196413747302,0.0,0.0,1501071.59375,0.2511737089201878,0.30117881454424705,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
