bundle,profile,tier,motion_disp_rms_px,phase_rms_rad,bundle_dir,run_dir,candidate,n_h1_pf_main,n_h0_bg,n_h0_nuisance_pa,n_h1_alias_qc,auc_main_vs_bg,auc_main_vs_nuisance,fpr_floor_bg,fpr_floor_nuisance,thr@1e-04,tpr_main@1e-04,fpr_bg@1e-04,fpr_nuisance@1e-04,tpr_alias_qc@1e-04,thr@1e-03,tpr_main@1e-03,fpr_bg@1e-03,fpr_nuisance@1e-03,tpr_alias_qc@1e-03,thr_match_tpr@0p25,tpr_main_match@0p25,fpr_bg_match@0p25,fpr_nuisance_match@0p25,tpr_alias_qc_match@0p25,thr_match_tpr@0p5,tpr_main_match@0p5,fpr_bg_match@0p5,fpr_nuisance_match@0p5,tpr_alias_qc_match@0p5,thr_match_tpr@0p75,tpr_main_match@0p75,fpr_bg_match@0p75,fpr_nuisance_match@0p75,tpr_alias_qc_match@0p75,h1_median,h1_mean,bg_median,bg_mean,nuisance_median,nuisance_mean,corr_vs_score_stap_preka
simus_clinintraop_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0_phasex0_seed21,pd_stap,426,12046,290,290,0.9484984788358242,0.3491905455722843,8.301510874979246e-05,0.0034482758620689655,9283324.782000028,0.176056338028169,0.00016603021749958492,0.23448275862068965,0.23448275862068965,7955297.647499998,0.24413145539906103,0.001079196413747302,0.35172413793103446,0.35172413793103446,7886102.625,0.2511737089201878,0.001245226631246887,0.36551724137931035,0.36551724137931035,4396161.5,0.5,0.033953179478665114,0.8103448275862069,0.8103448275862069,2479241.75,0.7488262910798122,0.06558193591233605,0.9517241379310345,0.9517241379310345,4396161.5,5882112.89339422,55947.515625,575784.9125763967,6028791.5,7135072.48125,0.0495225262689185
simus_clinintraop_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0_phasex0_seed21,score_stap_preka,426,12046,290,290,0.9514061512246872,1.0,8.301510874979246e-05,0.0034482758620689655,9.698175082206731,0.10093896713615023,0.00016603021749958492,0.0,0.0,9.551032361984252,0.16901408450704225,0.001079196413747302,0.0,0.0,9.425453662872314,0.2511737089201878,0.0029885439149925285,0.0,0.0,9.005438327789307,0.5,0.020338701643699154,0.0,0.0,8.107855081558228,0.7488262910798122,0.05703137971110742,0.0,0.0,9.005438327789307,8.585742734407596,2.928669810295105,3.6816942999969777,1.0272387862205505,1.0187267566549367,1.0
simus_clinintraop_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0_phasex0_seed21,band_fraction,426,12046,290,290,0.0,1.0,8.301510874979246e-05,0.0034482758620689655,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9485578089952469,0.2511737089201878,1.0,0.0,0.0,0.9440466165542603,0.5,1.0,0.0,0.0,0.9322728216648102,0.7488262910798122,1.0,0.0,0.0,0.9440466165542603,0.9339000648456001,1.0,1.0,0.49618668854236603,0.4909235257526924,0.3129863314894036
simus_clinintraop_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0_phasex0_seed21,band_suppression,426,12046,290,290,1.0,0.0,8.301510874979246e-05,0.0034482758620689655,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.06772717833518982,0.2511737089201878,0.0,1.0,1.0,0.055953383445739746,0.5,0.0,1.0,1.0,0.05144219100475311,0.7488262910798122,0.0,1.0,1.0,0.055953383445739746,0.06609993515439996,0.0,0.0,0.5038132965564728,0.5090764734251746,-0.3129863314843325
simus_clinintraop_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0_phasex0_seed21,inv_band_fraction,426,12046,290,290,1.0,0.0,8.301510874979246e-05,0.0034482758620689655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0726474225521088,0.2511737089201878,0.0,1.0,1.0,1.0592697262763977,0.5,0.0,1.0,1.0,1.0542320311069489,0.7488262910798122,0.0,1.0,1.0,1.0592697262763977,1.0722682162629606,1.0,1.0,2.015370488166809,2.076155201731057,-0.3296576180187849
simus_clinintraop_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0_phasex0_seed21,neg_log_band_fraction,426,12046,290,290,1.0,0.0,8.301510874979246e-05,0.0034482758620689655,-0.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.07012977823615074,0.2511737089201878,0.0,1.0,1.0,0.057579733431339264,0.5,0.0,1.0,1.0,0.05281254183501005,0.7488262910798122,0.0,1.0,1.0,0.057579733431339264,0.06904532655443944,0.0,0.0,0.7008030414581299,0.7209137564075404,-0.32346760897450477
simus_clinintraop_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0_phasex0_seed21,score_x_neg_log_band_fraction,426,12046,290,290,1.0,0.09885866925692084,8.301510874979246e-05,0.0034482758620689655,-0.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.5641491413116455,0.2511737089201878,0.0,0.9206896551724137,0.9206896551724137,0.5173393189907074,0.5,0.0,1.0,1.0,0.4975225254893303,0.7488262910798122,0.0,1.0,1.0,0.5173393189907074,0.5493529155640535,0.0,0.0,0.715856283903122,0.6933149646068442,-0.06619295330826012
simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,1.4349414110183716,0.15000000596046448,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,pd_stap,426,12046,290,290,0.39850506548060294,0.045167557066537155,8.301510874979246e-05,0.0034482758620689655,133258554.46000257,0.0,0.00016603021749958492,0.0,0.0,54008908.87999994,0.0,0.001079196413747302,0.0,0.0,5309053.125,0.2511737089201878,0.42561846256018593,0.9896551724137931,0.9896551724137931,3719212.25,0.5,0.6317449775859206,1.0,1.0,2618024.375,0.7488262910798122,0.7932923792130168,1.0,1.0,3719212.25,4194788.801203052,4690146.25,5866549.705182218,9799299.5,10501787.175862068,0.016471739836457756
simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,1.4349414110183716,0.15000000596046448,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,score_stap_preka,426,12046,290,290,0.4970155483791008,0.41466731423020886,8.301510874979246e-05,0.0034482758620689655,1.633379385828973,0.0,0.00016603021749958492,0.0,0.0,1.5874979329109191,0.0,0.001079196413747302,0.0,0.0,1.3802508413791656,0.2511737089201878,0.24082683048314793,0.3482758620689655,0.3482758620689655,1.330786645412445,0.5,0.49975095467375064,0.6344827586206897,0.6344827586206897,1.2813197374343872,0.7488262910798122,0.7634899551718413,0.8310344827586207,0.8310344827586207,1.330786645412445,1.331148493178014,1.33070707321167,1.3321128292533422,1.355420708656311,1.3528070815678301,1.0
simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,1.4349414110183716,0.15000000596046448,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,band_fraction,426,12046,290,290,0.0,0.40951108952565973,8.301510874979246e-05,0.0034482758620689655,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6072821319103241,0.2511737089201878,1.0,0.3620689655172414,0.3620689655172414,0.5986324846744537,0.5,1.0,0.6310344827586207,0.6310344827586207,0.5884149968624115,0.7488262910798122,1.0,0.8344827586206897,0.8344827586206897,0.5986324846744537,0.5979580943573248,1.0,1.0,0.603554755449295,0.6023003444589418,0.0003616830797269913
simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,1.4349414110183716,0.15000000596046448,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,band_suppression,426,12046,290,290,1.0,0.5904889104743403,8.301510874979246e-05,0.0034482758620689655,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.4115850031375885,0.2511737089201878,0.0,0.16551724137931034,0.16551724137931034,0.40136751532554626,0.5,0.0,0.3689655172413793,0.3689655172413793,0.3927178680896759,0.7488262910798122,0.0,0.6379310344827587,0.6379310344827587,0.40136751532554626,0.4020419056426751,0.0,0.0,0.39644524455070496,0.39769965554105824,-0.0003616830797269913
simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,1.4349414110183716,0.15000000596046448,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,inv_band_fraction,426,12046,290,290,1.0,0.5904889104743403,8.301510874979246e-05,0.0034482758620689655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6994807720184326,0.2511737089201878,0.0,0.16551724137931034,0.16551724137931034,1.6704739928245544,0.5,0.0,0.3689655172413793,0.3689655172413793,1.6466811001300812,0.7488262910798122,0.0,0.6379310344827587,0.6379310344827587,1.6704739928245544,1.6732185225531528,1.0,1.0,1.656850516796112,1.6611701065096363,-0.01226002020803357
simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,1.4349414110183716,0.15000000596046448,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,neg_log_band_fraction,426,12046,290,290,1.0,0.5904889104743403,8.301510874979246e-05,0.0034482758620689655,-0.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.5303228050470352,0.2511737089201878,0.0,0.16551724137931034,0.16551724137931034,0.513107419013977,0.5,0.0,0.3689655172413793,0.3689655172413793,0.4987617954611778,0.7488262910798122,0.0,0.6379310344827587,0.6379310344827587,0.513107419013977,0.5144914859477343,0.0,0.0,0.5049185156822205,0.5072603982070397,-0.0058064517701664035
simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinIntraOp-Pf-v1+motionx0p25_phasex0p25,paper,1.4349414110183716,0.15000000596046448,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_intraop_paper_seed21/runs/simus_clinintraop_pf_v1_motionx0p25_phasex0p25_seed21,score_x_neg_log_band_fraction,426,12046,290,290,1.0,0.44406669904484375,8.301510874979246e-05,0.0034482758620689655,-0.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.6877181231975555,0.2511737089201878,0.0,0.2620689655172414,0.2620689655172414,0.6835169494152069,0.5,0.0,0.5758620689655173,0.5758620689655173,0.6789492815732956,0.7488262910798122,0.0,0.8206896551724138,0.8206896551724138,0.6835169494152069,0.6832701493876641,0.0,0.0,0.6849159300327301,0.6845791066515035,0.022085154524531882
simus_clinmobile_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0_phasex0_seed21,pd_stap,426,12046,348,348,0.9477312711289041,0.3425408774485996,8.301510874979246e-05,0.0028735632183908046,9064968.158000039,0.1807511737089202,0.00016603021749958492,0.20689655172413793,0.20689655172413793,8327368.214999995,0.21830985915492956,0.001079196413747302,0.27011494252873564,0.27011494252873564,7817710.5,0.2511737089201878,0.001992362609995019,0.33045977011494254,0.33045977011494254,4353497.0,0.5,0.03337207371741657,0.8390804597701149,0.8390804597701149,2408957.25,0.7488262910798122,0.06666113232608335,0.9482758620689655,0.9482758620689655,4353497.0,5818221.644201145,56680.126953125,575378.218300858,6540857.25,6888301.261494253,0.09451771870625794
simus_clinmobile_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0_phasex0_seed21,score_stap_preka,426,12046,348,348,0.9559413874357997,1.0,8.301510874979246e-05,0.0028735632183908046,9.041152853488923,0.25586854460093894,0.00016603021749958492,0.0,0.0,8.8386656999588,0.37089201877934275,0.001079196413747302,0.0,0.0,9.047436237335205,0.2511737089201878,8.301510874979246e-05,0.0,0.0,8.371001720428467,0.5,0.006807238917482982,0.0,0.0,7.041794419288635,0.7488262910798122,0.060933089822347665,0.0,0.0,8.371001720428467,7.90270434690753,2.160606026649475,2.984479588838228,0.8916557729244232,0.9553376934651671,0.9999999999999998
simus_clinmobile_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0_phasex0_seed21,band_fraction,426,12046,348,348,0.0,1.0,8.301510874979246e-05,0.0028735632183908046,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9445539861917496,0.2511737089201878,1.0,0.0,0.0,0.9368098676204681,0.5,1.0,0.0,0.0,0.9154670387506485,0.7488262910798122,1.0,0.0,0.0,0.9368098676204681,0.9214793825653237,1.0,1.0,0.4871598929166794,0.4952825687226208,0.26581450287514546
simus_clinmobile_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0_phasex0_seed21,band_suppression,426,12046,348,348,1.0,0.0,8.301510874979246e-05,0.0028735632183908046,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0845329612493515,0.2511737089201878,0.0,1.0,1.0,0.06319013237953186,0.5,0.0,1.0,1.0,0.05544601380825043,0.7488262910798122,0.0,1.0,1.0,0.06319013237953186,0.07852061743467627,0.0,0.0,0.5128400921821594,0.5047174298215187,-0.26581450284633007
simus_clinmobile_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0_phasex0_seed21,inv_band_fraction,426,12046,348,348,1.0,0.0,8.301510874979246e-05,0.0028735632183908046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.092338740825653,0.2511737089201878,0.0,1.0,1.0,1.0674524903297424,0.5,0.0,1.0,1.0,1.0587007701396942,0.7488262910798122,0.0,1.0,1.0,1.0674524903297424,1.0876310308214645,1.0,1.0,2.052715301513672,2.0414964385416314,-0.2908727048963751
simus_clinmobile_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0_phasex0_seed21,neg_log_band_fraction,426,12046,348,348,1.0,0.0,8.301510874979246e-05,0.0028735632183908046,-0.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.08832096867263317,0.2511737089201878,0.0,1.0,1.0,0.0652749352157116,0.5,0.0,1.0,1.0,0.05704243294894695,0.7488262910798122,0.0,1.0,1.0,0.0652749352157116,0.08283151530533889,0.0,0.0,0.719163179397583,0.7082240268930622,-0.280003784801463
simus_clinmobile_pf_v1_motionx0_phasex0_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0_phasex0,paper,0.0,0.0,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0_phasex0_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0_phasex0_seed21,score_x_neg_log_band_fraction,426,12046,348,348,1.0,0.2188562408936377,8.301510874979246e-05,0.0028735632183908046,-0.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.6202420443296432,0.2511737089201878,0.0,0.7557471264367817,0.7557471264367817,0.5474032759666443,0.5,0.0,1.0,1.0,0.5168013572692871,0.7488262910798122,0.0,1.0,1.0,0.5474032759666443,0.5884217900429534,0.0,0.0,0.6413204073905945,0.6527362222644104,0.01174059994654642
simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,1.4703929424285889,0.13218560814857483,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,pd_stap,426,12046,348,348,0.33628387737460236,0.034509740434946846,8.301510874979246e-05,0.0028735632183908046,126173544.59600264,0.0,0.00016603021749958492,0.0,0.0,72416942.27999993,0.0,0.001079196413747302,0.0,0.0,4285033.375,0.2511737089201878,0.5339531794786652,0.9913793103448276,0.9913793103448276,3129490.25,0.5,0.7135148597044663,1.0,1.0,2090903.96875,0.7488262910798122,0.8514029553378715,1.0,1.0,3129490.25,3541671.0202464787,4514352.5,5758213.115266479,9280573.5,9751751.774425287,0.036366601640817606
simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,1.4703929424285889,0.13218560814857483,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,score_stap_preka,426,12046,348,348,0.4957936088499562,0.4506097890022125,8.301510874979246e-05,0.0028735632183908046,1.675101955890656,0.0,0.00016603021749958492,0.0,0.0,1.6159257417917248,0.0,0.001079196413747302,0.0,0.0,1.3742145001888275,0.2511737089201878,0.23152913830317118,0.28735632183908044,0.28735632183908044,1.3219562768936157,0.5,0.4967624107587581,0.5660919540229885,0.5660919540229885,1.2683831453323364,0.7488262910798122,0.7893076539930267,0.8448275862068966,0.8448275862068966,1.3219562768936157,1.3219959125832212,1.3214740753173828,1.3245179474541817,1.335265874862671,1.3366206932341915,1.0
simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,1.4703929424285889,0.13218560814857483,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,band_fraction,426,12046,348,348,0.0,0.4495035346176677,8.301510874979246e-05,0.0028735632183908046,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6065727472305298,0.2511737089201878,1.0,0.2959770114942529,0.2959770114942529,0.5967165231704712,0.5,1.0,0.5718390804597702,0.5718390804597702,0.5861248821020126,0.7488262910798122,1.0,0.8362068965517241,0.8362068965517241,0.5967165231704712,0.5962223488959908,1.0,1.0,0.5992578268051147,0.599100855403933,-0.003847725297918403
simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,1.4703929424285889,0.13218560814857483,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,band_suppression,426,12046,348,348,1.0,0.5504964653823323,8.301510874979246e-05,0.0028735632183908046,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.41387511789798737,0.2511737089201878,0.0,0.16379310344827586,0.16379310344827586,0.4032834768295288,0.5,0.0,0.4281609195402299,0.4281609195402299,0.3934272527694702,0.7488262910798122,0.0,0.7040229885057471,0.7040229885057471,0.4032834768295288,0.4037776511040092,0.0,0.0,0.40074217319488525,0.40089914459606696,0.003847725297918403
simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,1.4703929424285889,0.13218560814857483,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,inv_band_fraction,426,12046,348,348,1.0,0.5504964653823323,8.301510874979246e-05,0.0028735632183908046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7061210572719574,0.2511737089201878,0.0,0.16379310344827586,0.16379310344827586,1.6758376359939575,0.5,0.0,0.4281609195402299,0.4281609195402299,1.648606926202774,0.7488262910798122,0.0,0.7040229885057471,0.7040229885057471,1.6758376359939575,1.678219306077196,1.0,1.0,1.668731153011322,1.670069852437096,-0.008170231076677392
simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,1.4703929424285889,0.13218560814857483,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,neg_log_band_fraction,426,12046,348,348,1.0,0.5504964653823323,8.301510874979246e-05,0.0028735632183908046,-0.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.5342224091291428,0.2511737089201878,0.0,0.16379310344827586,0.16379310344827586,0.5163131058216095,0.5,0.0,0.4281609195402299,0.4281609195402299,0.49993061274290085,0.7488262910798122,0.0,0.7040229885057471,0.7040229885057471,0.5163131058216095,0.5174368944526279,0.0,0.0,0.5120634436607361,0.5125954287319348,-0.0016485932423536667
simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21__mcsvd_regon_stap,ClinMobile-Pf-v1+motionx0p25_phasex0p25,paper,1.4703929424285889,0.13218560814857483,runs/sim_eval/simus_failure_decomposition_seed21/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21/mcsvd_regon_stap,runs/sim_eval/simus_motion_ladder_mobile_paper_seed21/runs/simus_clinmobile_pf_v1_motionx0p25_phasex0p25_seed21,score_x_neg_log_band_fraction,426,12046,348,348,1.0,0.4588088878096163,8.301510874979246e-05,0.0028735632183908046,-0.0,1.0,1.0,1.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.6870048344135284,0.2511737089201878,0.0,0.27298850574712646,0.27298850574712646,0.6827316582202911,0.5,0.0,0.5459770114942529,0.5459770114942529,0.6777229458093643,0.7488262910798122,0.0,0.8189655172413793,0.8189655172413793,0.6827316582202911,0.6822466556455048,0.0,0.0,0.6834456026554108,0.6834519228030895,0.026413388502620337
